# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 6) + 12.184 us   |  ext4_file_write_iter();
 7)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 7)   9.903 us    |  ext4_file_write_iter();
 5) + 11.046 us   |  ext4_file_write_iter();
 1)   4.690 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-9062  =>  multilo-9071 
 ------------------------------------------

 3) + 21.322 us   |  ext4_file_write_iter();
 2) # 1159.533 us |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  python3-8998 
 ------------------------------------------

 5) + 29.463 us   |  ext4_file_write_iter();
 5)   9.860 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  python3-8998  =>  multilo-8699 
 ------------------------------------------

 5) + 11.194 us   |  ext4_file_write_iter();
 2) + 18.580 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  iotop-984572  =>  multilo-8699 
 ------------------------------------------

 7) + 11.428 us   |  ext4_file_write_iter();
 1) + 17.141 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 0)   8.643 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 0)   3.189 us    |  ext4_file_write_iter();
 7) + 14.256 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 3)   7.146 us    |  ext4_file_write_iter();
 4) + 10.948 us   |  ext4_file_write_iter();
 3) + 17.189 us   |  ext4_file_write_iter();
 ------------------------------------------
 6) ros1sea-890202 =>  multilo-8699 
 ------------------------------------------

 6) + 11.651 us   |  ext4_file_write_iter();
 3) + 17.841 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 4) + 10.002 us   |  ext4_file_write_iter();
 0)   4.949 us    |  ext4_file_write_iter();
 6) + 12.508 us   |  ext4_file_write_iter();
 0) + 16.182 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  rosmast-7898 
 ------------------------------------------

 5) + 11.811 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 0) + 10.474 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  python-8944  
 ------------------------------------------

 2) + 12.393 us   |  ext4_file_write_iter();
 7)   9.659 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  iotop-984572  =>  rosout-3320  
 ------------------------------------------

 0)   5.945 us    |  ext4_file_write_iter();
 5) + 10.645 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  python-8922  
 ------------------------------------------

 1) + 11.564 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-9062  =>  multilo-9071 
 ------------------------------------------

 4) + 10.487 us   |  ext4_file_write_iter();
 0)   5.193 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  python3-8998 
 ------------------------------------------

 7) + 12.297 us   |  ext4_file_write_iter();
 7)   4.938 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-9071  =>  multilo-8699 
 ------------------------------------------

 4) + 12.783 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 4) + 24.037 us   |  ext4_file_write_iter();
 6) + 27.247 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosmast-7898  =>  rosout-3320  
 ------------------------------------------

 5)   8.453 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  python-8922   =>  multilo-9062 
 ------------------------------------------

 1)   7.407 us    |  ext4_file_write_iter();
 5) + 13.257 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  python-8944   =>  multilo-8699 
 ------------------------------------------

 2) + 11.931 us   |  ext4_file_write_iter();
 5)   6.406 us    |  ext4_file_write_iter();
 2) + 12.103 us   |  ext4_file_write_iter();
 2) + 12.148 us   |  ext4_file_write_iter();
 5) + 18.874 us   |  ext4_file_write_iter();
 5)   5.144 us    |  ext4_file_write_iter();
 2) + 12.104 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 1)   7.918 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 10.162 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 1) + 16.401 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 4) + 23.829 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 2)   6.563 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 2) + 12.950 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 2) + 13.663 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 2) + 10.891 us   |  ext4_file_write_iter();
 0) + 13.429 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 0) + 24.963 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 3) + 15.209 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 2) + 22.956 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rs:main-806  
 ------------------------------------------

 3) + 26.747 us   |  ext4_file_write_iter();
 3)   4.859 us    |  ext4_file_write_iter();
 3)   6.067 us    |  ext4_file_write_iter();
 3)   7.461 us    |  ext4_file_write_iter();
 3)   2.826 us    |  ext4_file_write_iter();
 3)   2.948 us    |  ext4_file_write_iter();
 3)   2.601 us    |  ext4_file_write_iter();
 3)   3.315 us    |  ext4_file_write_iter();
 3)   2.657 us    |  ext4_file_write_iter();
 3)   2.605 us    |  ext4_file_write_iter();
 3)   2.670 us    |  ext4_file_write_iter();
 3)   2.573 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-9062  =>  rs:main-806  
 ------------------------------------------

 4)   7.124 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rs:main-806   =>  multilo-8699 
 ------------------------------------------

 3) + 11.818 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rs:main-806   =>  rosout-3320  
 ------------------------------------------

 4)   5.712 us    |  ext4_file_write_iter();
 7)   8.832 us    |  ext4_file_write_iter();
 7)   4.743 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   =>  multilo-9071 
 ------------------------------------------

 4) + 11.857 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 4) + 15.680 us   |  ext4_file_write_iter();
 3) + 11.930 us   |  ext4_file_write_iter();
 4)   6.025 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  python3-8998  => ros1sea-890202
 ------------------------------------------

 7) + 20.279 us   |  ext4_file_write_iter();
 3) + 11.049 us   |  ext4_file_write_iter();
 4) + 20.447 us   |  ext4_file_write_iter();
 ------------------------------------------
 7) ros1sea-890202 =>  carbon--1742 
 ------------------------------------------

 7) + 11.497 us   |  ext4_file_write_iter();
 7)   4.135 us    |  ext4_file_write_iter();
 7) + 10.730 us   |  ext4_file_write_iter();
 7)   3.339 us    |  ext4_file_write_iter();
 7)   1.744 us    |  ext4_file_write_iter();
 7)   3.177 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 15.494 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 6)   8.577 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 1) + 10.225 us   |  ext4_file_write_iter();
 6) + 15.482 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 2) + 11.802 us   |  ext4_file_write_iter();
 6)   5.398 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  rosmast-9762 
 ------------------------------------------

 6)   9.102 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  iotop-984572  => python-999038 
 ------------------------------------------

 0)   6.793 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-8699  =>  <...>-998552 
 ------------------------------------------

 2) + 11.811 us   |  ext4_file_write_iter();
 2)   3.728 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosmast-9762 
 ------------------------------------------

 3)   5.959 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosmast-9762  =>  multilo-8699 
 ------------------------------------------

 3) + 11.051 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosmast-9762  =>  rosout-3320  
 ------------------------------------------

 6) + 25.586 us   |  ext4_file_write_iter();
 3) + 12.249 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 3)   5.338 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 3)   9.473 us    |  ext4_file_write_iter();
 7) + 10.586 us   |  ext4_file_write_iter();
 7)   3.630 us    |  ext4_file_write_iter();
 7) + 10.279 us   |  ext4_file_write_iter();
 7)   2.494 us    |  ext4_file_write_iter();
 7)   1.819 us    |  ext4_file_write_iter();
 7)   2.071 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 3) + 17.835 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 3) + 13.624 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 3) + 15.976 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 3) + 12.448 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 3)   4.049 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 6) + 15.333 us   |  ext4_file_write_iter();
 5)   8.150 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 3) + 11.457 us   |  ext4_file_write_iter();
 5) + 24.947 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  <...>-998552  =>  multilo-8699 
 ------------------------------------------

 2) + 17.985 us   |  ext4_file_write_iter();
 5) + 19.753 us   |  ext4_file_write_iter();
 3) + 11.744 us   |  ext4_file_write_iter();
 5) + 13.445 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 4)   9.806 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  carbon--1742  =>  python3-8998 
 ------------------------------------------

 7) + 10.880 us   |  ext4_file_write_iter();
 7)   4.538 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  python3-8998  =>  multilo-9071 
 ------------------------------------------

 7) + 19.260 us   |  ext4_file_write_iter();
 5) + 13.403 us   |  ext4_file_write_iter();
 2) + 13.025 us   |  ext4_file_write_iter();
 5) + 18.295 us   |  ext4_file_write_iter();
 3) + 10.406 us   |  ext4_file_write_iter();
 5) + 16.857 us   |  ext4_file_write_iter();
 6) + 12.163 us   |  ext4_file_write_iter();
 5)   5.796 us    |  ext4_file_write_iter();
 3) + 10.872 us   |  ext4_file_write_iter();
 5)   6.200 us    |  ext4_file_write_iter();
 2) + 11.521 us   |  ext4_file_write_iter();
 5) + 16.710 us   |  ext4_file_write_iter();
 2) + 12.095 us   |  ext4_file_write_iter();
 5) + 19.403 us   |  ext4_file_write_iter();
 3) + 12.754 us   |  ext4_file_write_iter();
 5)   7.469 us    |  ext4_file_write_iter();
 3) + 18.718 us   |  ext4_file_write_iter();
 5) + 19.178 us   |  ext4_file_write_iter();
 3) + 10.557 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 2)   6.894 us    |  ext4_file_write_iter();
 3) + 10.511 us   |  ext4_file_write_iter();
 6)   8.771 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 1) + 13.941 us   |  ext4_file_write_iter();
 1) + 10.786 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  iotop-984572  =>  multilo-8699 
 ------------------------------------------

 4) + 13.143 us   |  ext4_file_write_iter();
